"","Y","albedo","CLDHGH","CLDMID","CLDLOW","SWGDN","PRECTOT","QLML","SPEED","PRECSNO"
"1",35.0963986206055,0.192834983766079,0,0.10675706466039,0.433252970377604,63.8162841796875,1.031377663215e-05,0.00361402934261908,9.83362603187561,4.6307104639709e-07
"2",35.2910466003418,0.185829646885395,0.0558424444510213,0.0922603209813436,0.512400309244792,64.362548828125,6.66260408858458e-06,0.00363186895265244,7.76304000616074,2.44549786051114e-07
"3",34.4305561828614,0.186344915628433,0.19748338102363,0,0.309934616088867,95.904296875,8.62137161069162e-07,0.00270651580649428,4.55917705098788,1.723776676954e-11
"4",30.8597866821289,0.174822559952736,0.578273137410482,0.586355845133464,0.173379871994257,43.3145141601562,9.82888823367982e-05,0.00300140232623865,3.93858465303977,6.7031734952631e-05
"5",31.7560375976563,0.249486085772514,0.0472204686278322,0.112426916777622,0.495040574421725,73.1949055989583,1.34695630450802e-05,0.00346357022256901,5.46769368648529,1.21175156405871e-05
"6",31.0614201354981,0.224451260268688,0.581579844234511,0.133032957712809,0.140595036248366,60.1935628255208,4.23246262926114e-07,0.00335478437288354,6.94622302552064,2.98343369564691e-07
"7",26.9749455261231,0.213795551657677,0.0543197794080091,0.564613342285156,0.00516373508920272,64.429931640625,4.8676943283305e-09,0.00231238493385414,8.87503810723623,1.44988626398727e-09
"8",21.8175946044922,0.228652606904507,0,0.305591106414795,0.543393135070801,48.7995198567708,9.42410709588633e-06,0.00182878419097203,11.2027879953384,9.42410709588633e-06
"9",23.3986485290528,0.237203189730644,0.0187292099775126,0.0708856582641602,0.567916870117188,58.9853515625,1.38441488767664e-05,0.00208687369498269,8.56862429777781,1.38441488767664e-05
"10",20.7453289794922,0.2236328586936,0.0948450869618682,0.548690478006999,0.459416707356771,58.6871134440104,5.62383017192284e-06,0.00182531180810959,5.78641485174497,5.62383017192284e-06
"11",24.7363209533692,0.280261120200157,0.884025573730469,0.774119059244792,0.464096069335938,17.9396107991536,0.000192334254582723,0.00256308190970837,7.3981652657191,0.000192334254582723
"12",27.037576751709,0.41608829498291,0.160924275716146,0.197153727213542,0.416887283325195,83.9189453125,6.72006475118299e-05,0.00286629090745312,8.56602615118027,6.52004770624141e-05
"13",19.9619969177246,0.415295588970184,0.381047566731771,0.443875367442767,0.207962617278099,56.4051513671875,1.29266438086972e-06,0.00197085883216156,6.65565792719523,1.29266438086972e-06
"14",11.6046170043946,0.411558195948601,0,0.212421417236328,0.288205067316691,52.9679361979167,3.05343862624929e-06,0.00117391140035276,9.15431656440099,3.05343862624929e-06
"15",9.37918289184571,0.404993015527725,0.131444295247396,0.00759061177571615,0.699696858723958,70.00390625,2.9230674651141e-06,0.000977776641472398,10.8808022340139,2.9230674651141e-06
"16",12.0267643737793,0.399635398387909,0.728633244987577,0.692428588867188,0.267261167367299,38.9850667317708,6.8332600070183e-06,0.00102282272079416,6.35056388378143,6.8332600070183e-06
"17",22.5506253051759,0.435434025526047,0.498690287272135,0.27623462677002,0.646169026692708,22.0032958984375,0.000100865184019009,0.00240449580208709,4.64064881205559,0.000100865184019009
"18",19.8866513061524,0.468237379193306,0.119178454158828,0.067294438680013,0.627065022786458,61.5667114257812,3.68874170817435e-05,0.00190941448575662,6.94035876790683,3.68874170817435e-05
"19",3.74779708862305,0.469213956594467,0,0,0.0498679460336765,108.241251627604,8.86816033200214e-08,0.00076055040214366,6.27905986706416,8.86816033200214e-08
"20",15.0848706054688,0.462207940220833,0.339359284747237,0.233538945515951,0,93.9129231770833,1.34369887547023e-15,0.00136349092645105,10.5771398345629,1.34369887547023e-15
"21",23.5561352539063,0.45703172981739,0.846455891927083,0.428087870279948,0.0737484892209371,38.0448201497396,1.07205199236713e-07,0.00243643225985579,7.73297744989395,7.8433144868064e-08
"22",33.0306645202637,0.427843886613846,0.0873368581136068,0.11709721883138,0.215460399786631,91.45751953125,1.7175668885668e-06,0.00337776962745314,8.78480138381322,4.55661302911636e-07
"23",29.3943959045411,0.371852830052376,0.780049324035645,0.467661539713542,0.140450288852056,37.04931640625,4.30283758442821e-05,0.00314948352752253,7.45369609196981,3.43692185067468e-05
"24",34.0084980773926,0.350647500157356,0.0227015813967834,0.0649038950602214,0.631764729817708,72.5567016601562,5.32142682156215e-05,0.00378887814198,5.85829104483128,3.11388478924831e-05
"25",32.0769757080079,0.309393626451492,0.21860949229449,0.000592231750488281,0.625752766927083,79.8587036132812,6.85260238242336e-06,0.00339491222985089,6.32251674433549,3.59220014919022e-06
"26",46.244136505127,0.209241627156734,0.231620788836153,0.101930399735769,0.490121969487518,69.958740234375,0.000165773722071652,0.00636625124025159,12.8594499826431,2.86459301908811e-07
"27",28.8342053222656,0.212476333975792,0,0.00085712472597758,0.0171759029229482,100.999104817708,1.20550910664758e-08,0.00245539521953712,10.0488299926122,1.20550910664758e-08
"28",30.6737995910645,0.188971875607967,0.501556087576622,0.168626308479967,0.0045685147245725,85.4876810709635,6.53592713318895e-08,0.0026056011847686,7.65912389755249,3.25315700094192e-09
"29",31.9480603027344,0.199568213522434,0.157892862955729,0.265424807866414,0.268526554107666,84.5740763346354,8.25910011374257e-06,0.00327135362507155,10.766687353452,3.95718868280899e-06
"30",28.4888569641113,0.216676865518093,0.077437083547314,0.0945349335864497,0.216573183880732,102.007242838542,3.49913469006406e-06,0.00227552158564019,9.93139113982519,3.28007985949304e-06
"31",33.3030133056641,0.189996819198132,0.615113894610355,0.472203254699707,0.0910125374794006,86.8758951822917,6.69702272323066e-07,0.00291684091401597,11.5391042232513,3.3483196844782e-08
"32",29.9601620483399,0.215879620611668,0,0.0256683230400085,0.0209598587825895,106.636555989583,2.58492974073446e-08,0.00238832445271934,4.78980675339699,2.3839389906577e-08
"33",33.2562756347657,0.177482958137989,0.169692913839147,0.134849150975545,0.354874223781129,58.6205851236979,4.63650564808097e-05,0.0034319949724401,7.09334739049276,2.54907125178672e-07
"34",37.1473309326172,0.154651279747486,0.880309422966093,0.330692468443885,0.7568359375,16.7469380696615,0.000186039445300897,0.00472325851054241,5.57780623435974,3.0455489953359e-05
"35",20.4081288146973,0.206702071428299,0,0.0146668752034505,0.354123504211505,72.8994547526042,2.0560059515636e-06,0.00183484071264199,12.810721039772,1.02124533185588e-06
"36",11.4470387268067,0.187455986440182,0.3839111328125,0.694358825683594,0.51492182413737,36.1880493164062,7.3485813724498e-06,0.00102536814665655,8.27093768119812,7.3485813724498e-06
"37",6.86495483398438,0.195334942638874,0,0,0.827738444010417,47.4740397135417,6.03046889106433e-06,0.000833105989537823,7.06158822774887,6.03046889106433e-06
"38",7.25688980102543,0.200209826231003,0.000325203329945604,0,0.703425089518229,56.6706136067708,3.34595097228885e-06,0.000899216443940531,7.09593190749486,3.34595097228885e-06
"39",13.7947758483887,0.20606867223978,0.145329634387357,0.0680135091145833,0.60665754477183,79.217529296875,2.81999164760312e-06,0.00112668903602753,7.51297238469124,2.81999164760312e-06
"40",17.5881283569337,0.194447806477547,0.507907787987885,0.623067458470662,0.195768772313992,44.2449544270833,9.77908121193212e-07,0.00156132547029605,8.18889425198237,9.77908121193212e-07
"41",34.6264424133301,0.197273403406143,0.730581999096709,0.541987617814205,0.654207626978556,12.9082743326823,0.000139985388765732,0.00405424825536708,15.0308035214742,7.3061790317297e-05
"42",31.6569798278809,0.158756220340729,0.551890055338542,0.479571024576823,0.158103334096571,27.7592569986979,5.01782990176104e-06,0.00333517591934651,11.3875521024068,6.66196330414461e-11
"43",33.9953099060059,0.249024480581284,0.485543727952366,0.269325415293376,0.556963602701823,62.931884765625,0.000235251340200193,0.00411597717902623,8.28239804506302,0.000162140119452185
"44",24.2167225646973,0.256177662312984,0.624571642139927,0.448282877604167,0.000494283934434255,95.063232421875,1.74999384869811e-10,0.00171472711372189,6.44614901145299,1.74999384869811e-10
"45",25.6500012207032,0.242414766550064,0.943135579427083,0.492838541666667,0.328010559082031,46.7513834635417,1.07224412163968e-07,0.00202907095566237,4.21881034225225,1.07223957416617e-07
"46",28.3227780151367,0.243655057251453,0.905965169270833,0.199931780497233,0.0205526351928711,69.3723958333333,3.80354962882351e-09,0.00258566476016616,1.94830366969109,3.80059900296474e-09
"47",31.6176991271973,0.23301217854023,0.870035807291667,0.504600365956624,0.360332489013672,44.5622151692708,4.4204093939608e-06,0.00319239649494799,5.84459869066874,2.63388046265093e-06
"48",38.7250202941895,0.184826183319092,0.386235714152766,0.290736014954746,0.802785237630208,45.5186564127604,0.000123693433124572,0.00501834054011852,9.72310149669647,0
"49",33.0552487182617,0.196642595529556,0.0906442009533445,0.00789374609788259,0.50946044921875,81.0192057291667,7.61989819390389e-06,0.00377275911159813,7.18261899550756,2.95522234713038e-06
"50",32.9948994445801,0.164200645685196,0.752747853597005,0.255485534667969,0.363582870612542,32.6873168945312,7.69472965748511e-06,0.00376711269685378,5.45616041620572,1.19366935299089e-06
"51",37.7720227050781,0.175385784019123,0.509236892166276,0.347231055299441,0.59979502360026,73.382695009311,0.000210100148251513,0.00457251718034968,5.4807646771272,0
"52",50.236128692627,0.179669611833312,0.132328351678249,0.0765000223467733,0.537126064300537,92.3351578712463,9.41794769460103e-06,0.00739358132705092,8.96422133843104,0
"53",46.5191838073731,0.160488995638761,0.559735934172446,0.332262476295,0.478329340616862,49.0420821507772,1.12723325097856e-05,0.00661517268357178,3.60578896105289,0
"54",38.7440815734864,0.151941208676858,0.684569677493225,0.25608515740411,0.870839436848958,28.2981928984324,1.16736046038568e-05,0.00493231600072856,7.84315145015717,0
"55",36.7111233520509,0.170893262733113,0,0.212562600875875,0.636418660481771,76.4552262624105,9.19580149153868e-06,0.00428531155921519,6.45151396095753,0
"56",36.0466931152344,0.173828381029042,0,0.201745351155599,0.496103922526042,34.9499994913737,1.51474262869063e-05,0.00418895931215957,7.88052464524905,3.30735929310322e-07
"57",31.9897053527832,0.17194072089412,0.0978280705555032,0.270168304443359,0.550333658854167,60.8110415140788,2.03140856077274e-05,0.00346362746010224,10.7112315495809,1.48236285895109e-05
"58",26.95972946167,0.179752646522088,0.150059302706116,0.250884612401326,0.527837117513021,68.8871027628581,1.06524288033446e-05,0.00262939717504196,9.35207132498423,1.04638359819849e-05
"59",25.6495617675782,0.17940603332086,0.1315441330662,0.106405854225159,0.568710327148438,61.8514633178711,1.48768303915858e-05,0.00247600718284957,8.88436444600423,1.48768303915858e-05
"60",25.0232701110841,0.169550342993303,0.00421182345841468,0.342973709106445,0.636576334635417,53.6872202555339,7.98356874535481e-06,0.00214938083081506,6.02940432230632,7.98356874535481e-06
"61",22.7055142211914,0.187487516890873,0.0217437744140625,0.251683553059896,0.357160091400146,99.4985758463542,5.42203848397094e-06,0.00169296137755737,6.98895498116811,5.42203848397094e-06
"62",33.0342373657227,0.183747901157899,0.187864939682186,0.467955350875854,0.524490356445312,77.1352081298828,4.13168842593829e-05,0.00339541361123944,11.8907502094905,1.38099615772565e-05
"63",32.7872532653809,0.189430983229117,0.257719039916992,0.553497632344564,0.344617207845052,100.947499593099,1.0224796521167e-05,0.00328960710127528,7.79728919267654,4.31361089188916e-06
"64",21.9945751953125,0.206454386765307,0.00248368581136068,0.179365793863932,0.0739149874231468,148.748697916667,1.44905675332942e-07,0.00152209760077919,9.39069618781408,1.01667084551055e-07
"65",19.1176861572266,0.190734837542881,0.173517862955729,0.398622194925944,0.0119412591060003,110.123209635417,4.97462478886912e-09,0.00129031486964474,8.45205877224604,4.97462478886912e-09
"66",21.1117687988282,0.169942724433812,0.501545588330676,0.368015289306641,0.0341072082519531,62.5802408854167,2.95129083917293e-07,0.00142609752947465,7.68348129590352,2.95129083917293e-07
"67",29.8429447937012,0.19678256186572,0.191004301505018,0.178722868363063,0.143798413376013,143.762084960938,5.2000384109796e-08,0.00258105473282437,9.30162864923477,5.03243037982178e-08
"68",35.6320027160645,0.185847631909631,0.337857963012842,0.105009873708089,0.134607419682046,137.589314778646,7.2978941162606e-07,0.00363664498824316,5.9294856886069,2.70380629601419e-09
"69",46.3563710021973,0.154667458750985,0.80650611724559,0.541149828583002,0.63525390625,36.7063700358073,0.000153208655926088,0.00688630940082173,9.53518241643906,0
"70",31.1754536437988,0.157593235373497,0.748931884765625,0.583120663960775,0.318327903747559,51.9609680175781,1.51205319222451e-05,0.00296990994441633,8.66101731856664,1.46176298585488e-05
"71",19.3509991455078,0.196262901479548,0.0208930969238281,0.0718932847181956,0.40827898743252,141.95751953125,1.84746423890584e-06,0.00139897086288935,10.1744316617648,1.84746423890584e-06
"72",23.1381237792969,0.189348627220501,0.688467025756836,0.327616075713498,0.0476457476615906,136.361572265625,4.67568020046468e-07,0.00193869648501277,9.36690119902293,4.6528112622979e-07
"73",38.6293202209473,0.163502863862298,0.937428792317708,0.375208954021218,0.395866493384043,90.4482828776042,1.63293095191882e-06,0.00472609825859157,5.79236154258251,7.38150750597318e-07
"74",38.1000630187989,0.179276064038277,0.446077029608811,0.156419754105931,0.376752763987482,135.947102864583,3.03059787853203e-05,0.00405831641789215,10.6062089800835,0
"75",33.2076496887207,0.194009508598935,0.0331230163574219,0,0.000726688575620453,169.434733072917,9.32613245889205e-12,0.00248130163527094,8.19008634487788,5.34250132559292e-12
"76",36.679146270752,0.187349170446396,0.495179176330566,0.0568461418151855,0.0223315258820852,158.32177734375,4.55218022624387e-09,0.00318600028792086,9.07583878437678,3.84344058632797e-13
"77",31.2372242736816,0.178493289897839,0.111974497810782,0.0843691897268097,0.261671349406242,134.096792141596,9.10801501006568e-07,0.00265102738436932,10.5624547402064,8.88816771293932e-07
"78",29.8340824890137,0.166624819238981,0.390688220776307,0.427187283833822,0.271062672138214,93.9244497617086,3.28394606441407e-06,0.00247269164538011,4.44747480750084,3.26562818978952e-06
"79",40.2808583068848,0.171791714926561,0.497521599349663,0.181508382161458,0.163917232770473,145.260057449341,7.72230573431455e-07,0.00433921569492668,7.40623276432355,1.19978607808029e-07
"80",50.3214466857911,0.171986057112614,0.454791601299803,0.00365193684895833,0.0455729166666667,127.842664082845,1.19661649478101e-08,0.00614641886204481,9.39907999833425,0
"81",51.3517124938965,0.18202185506622,0.26837317381675,0.015163242816925,0.0757773717244466,169.923680623372,1.16274577529209e-07,0.00547574128722772,3.5243857105573,0
"82",52.0443707275391,0.162930143376191,0.747341156005859,0.307558308045069,0.0116409262021383,150.492301940918,1.41153776249203e-09,0.00526638517233854,5.98277105887731,0
"83",52.7973461914063,0.154459461569786,0.920196533203125,0.494420369466146,0.0511904076750701,73.228759765625,1.4377167451368e-05,0.00732491264352575,6.93873936931292,0
"84",57.6235096740723,0.175545431673527,0.316843951450664,0.00330682098865509,0.293904632329941,160.485748291016,1.17528829074824e-05,0.00918946007732302,7.08305131395658,0
"85",53.310128479004,0.168689233561357,0.306123383493438,0.196924130131568,0.0916177705318357,137.553754170736,5.03545167163111e-06,0.00774863445743298,8.09261747201284,0
"86",55.4300892639161,0.162944314380487,0.565832773844401,0.212710857391357,0.499898274739583,81.0163930257161,0.000130609609186649,0.00899748634158944,9.88920301198959,0
"87",30.3327954101563,0.178715147078037,0.0311422838105197,0.034218564008673,0.547162373860677,100.27528889974,2.41704401560128e-05,0.00309009872823178,10.7922258973122,1.23148007939259e-05
"88",28.9007160949708,0.174408216029406,0.22498478020619,0.462818781534831,0.205460210641225,162.870585123698,1.4735756259654e-07,0.00206047807781336,8.9629155198733,1.37386753233197e-07
"89",38.012740020752,0.178408158322175,0.0778045654296875,0.00903871655464172,0.1518661181132,168.785685221354,1.47668721221332e-06,0.00349041943748792,7.37922340631485,3.11489500859352e-10
"90",47.1264553833008,0.15607667217652,0.927103678385417,0.557991027832031,0.426883697509766,77.7622985839844,5.96298414166085e-05,0.00667928077746183,10.0421491463979,0
